\\campus.enst-bretagne.fr\homes\hzhang02\visual studio 2015\Projects\remoteClient\remoteClient\bin\Debug\remoteClient.exe.config
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.csprojResolveAssemblyReference.cache
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\MainWindow.g.cs
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\App.g.cs
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient_MarkupCompile.cache
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient_MarkupCompile.lref
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\bin\Debug\remoteClient.exe
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\bin\Debug\remoteClient.pdb
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\bin\Debug\IRemote.dll
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\bin\Debug\IRemote.pdb
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\MainWindow.baml
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.g.resources
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.Properties.Resources.resources
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.csproj.GenerateResource.Cache
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.exe
\\campus.enst-bretagne.fr\homes\hzhang02\Visual Studio 2015\Projects\remoteClient\remoteClient\obj\Debug\remoteClient.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\bin\Debug\remoteClient.exe.config
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.exe
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\bin\Debug\remoteClient.exe
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\bin\Debug\remoteClient.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\bin\Debug\IRemote.dll
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\bin\Debug\IRemote.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.csprojResolveAssemblyReference.cache
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\MainWindow.g.cs
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\App.g.cs
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient_MarkupCompile.cache
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient_MarkupCompile.lref
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\MainWindow.baml
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.g.resources
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.Properties.Resources.resources
\\Mac\Home\Documents\Visual Studio 2015\Projects\remoteClient\remoteClient\remoteClient\obj\Debug\remoteClient.csproj.GenerateResource.Cache
